"yfog","pnet"
49,43
52,33
13,50
34,33
43,25
24,43
23,32
43,39
56,41
5,45
60,27
26,42
35,34
57,33
17,48
21,75
14,53
13,49
58,37
51,33
21,53
44,38
61,29
61,32
11,41
49,31
29,44
20,47
61,34
21,32
62,37
5,54
28,44
33,39
37,44
52,38
38,47
4,51
38,18
22,35
51,38
23,38
23,46
24,39
30,58
18,50
14,44
41,34
38,37
24,33
43,45
31,42
32,46
42,44
17,37
56,35
18,50
63,33
11,35
24,38
40,36
36,32
43,37
49,29
25,53
46,36
63,25
20,48
46,42
47,50
48,44
41,42
36,37
49,34
39,42
34,49
53,46
8,54
35,36
35,45
43,53
59,29
46,35
18,30
23,36
30,50
24,5
47,38
15,43
22,32
45,36
13,41
50,30
19,38
16,31
42,38
39,42
27,42
31,50
18,44
23,44
39,37
65,25
32,53
31,47
25,48
35,40
50,33
37,54
21,39
42,52
51,42
12,69
30,18
48,32
29,44
27,39
31,36
57,23
34,46
22,39
43,37
25,44
17,47
28,41
25,49
34,41
28,46
38,38
21,39
42,0
38,45
35,44
24,39
52,28
52,28
52,46
18,-18
53,37
61,19
37,-24
23,18
16,-16
23,41
71,9
30,22
53,27
47,38
43,37
45,45
30,37
23,44
36,28
20,40
10,52
38,29
29,35
40,49
37,38
64,25
15,-15
49,31
26,45
55,36
1,47
18,39
60,29
23,52
13,36
52,33
36,44
48,32
12,46
45,54
38,44
8,39
51,29
7,53
25,43
50,39
46,48
19,48
32,37
31,42
25,36
17,17
40,42
52,31
33,35
35,50
30,40
11,16
25,22
53,33
10,41
22,48
34,28
41,36
18,40
51,39
17,53
24,41
39,21
59,31
9,46
41,53
2,41
27,43
54,45
50,39
63,34
35,43
31,50
61,34
30,36
25,33
63,32
10,26
32,46
27,54
59,21
58,22
45,32
26,2
27,56
49,31
26,47
44,42
49,31
28,49
41,45
46,36
51,28
2,41
11,50
42,23
27,45
25,42
49,27
24,51
38,47
11,48
12,56
25,33
24,51
49,36
19,45
22,50
39,43
48,39
14,51
54,40
46,52
10,57
26,40
26,47
24,38
27,34
34,36
49,36
50,37
8,48
37,44
50,30
11,33
16,47
51,41
55,30
7,35
47,46
52,28
31,35
38,43
17,49
33,38
4,39
33,33
52,43
21,38
34,35
40,40
42,40
41,52
27,47
35,47
55,34
3,53
46,34
45,46
14,38
39,46
42,38
41,50
6,30
20,44
46,51
24,43
40,44
10,50
42,38
44,49
36,52
26,41
21,35
14,55
31,40
30,-16
42,38
48,40
21,55
26,39
60,39
17,48
46,34
43,37
35,38
40,50
2,20
63,30
10,37
29,-29
30,37
20,43
27,48
38,37
25,44
53,39
36,18
46,36
34,48
41,44
26,37
48,39
43,37
24,51
28,40
28,30
57,33
52,29
59,29
24,45
25,34
36,34
42,34
29,52
36,13
58,37
30,51
28,52
17,40
19,67
57,23
22,35
49,31
48,32
15,49
23,43
45,50
8,43
52,23
29,30
28,51
26,49
25,55
32,52
20,51
56,31
22,58
55,39
27,48
48,27
19,22
32,50
29,50
31,50
27,71
23,47
48,41
33,-5
20,49
22,52
19,41
35,41
28,35
57,23
42,49
29,40
16,40
28,39
45,46
25,38
9,57
24,49
51,31
22,48
50,30
20,-17
58,40
3,34
33,46
12,40
41,46
36,53
15,44
61,19
17,50
24,50
30,48
18,50
42,49
57,41
12,52
40,57
26,46
25,42
36,38
28,37
25,42
39,46
24,45
1,37
22,42
28,28
55,37
24,41
26,4
27,49
57,31
20,50
28,40
39,49
29,47
55,36
17,46
26,46
28,38
40,49
18,41
9,34
55,41
35,38
60,27
21,26
55,28
41,47
19,36
50,41
4,24
14,39
33,39
52,35
47,1
60,33
20,41
42,29
64,34
11,51
26,32
59,33
34,57
29,35
40,45
37,37
32,45
18,54
27,42
12,52
25,39
35,46
33,57
36,44
58,22
39,42
6,32
65,25
29,40
18,25
31,41
43,49
45,41
63,28
51,47
17,37
20,45
30,38
36,56
47,33
36,42
49,38
19,28
47,33
22,39
20,32
50,39
23,43
30,48
61,35
47,37
12,47
45,45
36,44
12,40
51,37
46,18
42,33
49,31
60,29
45,39
20,51
37,43
15,46
54,36
46,34
30,53
49,50
2,41
21,31
33,31
11,48
30,10
34,37
42,45
23,39
30,43
35,32
67,13
29,42
6,31
27,36
46,24
63,17
13,41
29,49
53,38
16,49
33,44
23,49
35,45
58,31
42,51
32,59
52,37
57,33
50,36
21,35
41,50
49,33
25,41
57,38
36,52
37,53
35,56
40,35
43,33
57,36
12,57
23,48
42,53
61,32
38,42
29,42
45,38
9,45
11,-3
59,28
51,34
16,36
46,32
35,48
24,45
29,34
46,47
45,36
11,40
15,41
39,47
25,51
26,35
15,43
46,49
14,35
58,37
65,15
25,38
10,31
29,1
38,30
55,32
59,35
49,53
31,45
54,38
46,32
17,44
48,32
30,52
50,41
14,43
35,50
8,37
50,30
20,43
53,33
22,52
25,57
23,48
33,42
50,46
14,55
19,55
55,37
6,45
34,41
13,18
17,58
32,52
15,46
28,43
21,44
48,32
39,50
58,-34
52,28
44,40
59,32
36,39
32,38
60,20
36,50
22,39
30,52
27,52
28,7
39,52
14,55
32,38
27,34
29,28
47,44
13,41
50,38
42,38
40,45
50,41
30,30
60,28
44,38
21,45
51,39
27,39
20,47
31,21
19,49
34,45
25,47
59,31
58,26
38,48
21,32
53,27
29,39
10,43
30,36
22,18
30,51
52,34
55,34
13,47
34,34
12,56
50,30
55,33
48,32
35,38
20,29
22,37
13,43
46,36
62,22
14,37
55,25
24,16
36,50
28,24
26,42
58,36
21,40
48,26
50,44
32,48
28,44
23,35
17,56
29,30
40,44
28,35
27,43
24,52
33,55
24,49
29,38
74,6
3,28
40,40
26,51
55,33
43,43
18,40
34,-4
38,42
25,60
52,28
27,55
61,32
25,46
54,45
41,45
20,43
32,28
20,42
43,29
61,31
19,36
39,26
26,38
55,27
47,39
63,27
21,57
19,42
43,42
34,46
25,49
30,58
24,42
35,45
56,30
60,28
52,41
32,54
31,31
45,49
36,42
53,37
31,46
30,52
33,48
19,42
40,30
42,56
26,44
33,53
15,52
55,12
46,45
33,43
34,46
14,51
52,40
47,28
59,47
25,42
19,51
33,44
21,49
26,-11
35,40
22,31
22,55
21,49
27,62
9,36
56,29
29,41
51,29
23,36
46,34
26,49
49,38
5,47
35,34
38,56
7,49
61,19
27,44
40,39
28,45
28,45
37,46
8,48
60,39
12,28
61,30
15,49
21,19
20,31
51,30
19,41
56,29
40,48
54,29
23,43
59,30
14,21
43,37
19,56
21,49
10,39
57,38
5,46
50,38
40,20
55,25
9,48
38,45
48,33
22,7
32,33
51,39
56,26
28,40
42,45
48,41
19,49
41,39
17,51
34,42
31,35
40,40
54,38
25,21
24,-24
41,47
39,45
61,38
20,51
31,51
47,40
37,46
16,43
28,42
52,37
59,37
25,46
53,32
16,41
64,26
23,47
27,33
40,21
21,47
59,21
19,54
15,59
6,40
24,43
45,45
7,41
7,38
20,44
19,50
48,16
39,45
27,34
41,38
55,37
26,49
35,43
40,52
53,27
47,33
26,40
26,41
40,-23
39,41
21,44
42,22
71,34
29,47
17,56
59,30
11,41
22,36
32,23
54,33
27,32
39,-36
9,44
30,45
41,26
36,33
61,27
19,29
50,41
45,37
32,34
53,38
38,19
22,42
43,37
40,37
50,48
7,46
59,37
21,44
53,39
6,45
22,36
44,45
34,48
22,46
18,39
52,38
62,34
38,42
28,41
50,30
40,54
42,56
22,38
21,27
20,48
46,34
29,59
21,39
42,38
48,34
57,39
26,29
20,11
65,26
29,45
25,42
46,45
51,39
14,42
45,27
60,20
21,53
26,-26
40,45
24,52
13,47
29,46
39,41
23,43
35,42
46,39
38,48
20,10
8,54
46,29
35,30
56,32
26,31
51,37
35,35
19,44
41,32
27,45
36,44
19,33
33,44
28,45
54,26
18,37
47,33
15,60
51,35
36,44
53,36
22,53
17,55
36,45
25,3
57,40
10,50
20,46
48,40
56,34
19,43
28,27
21,43
43,33
22,45
33,47
13,52
43,54
21,46
23,47
47,33
52,35
5,62
14,31
8,0
36,45
59,21
24,53
8,47
23,35
1,29
21,47
31,41
11,52
20,45
30,57
33,38
26,37
25,35
39,36
10,49
6,-6
55,34
11,36
58,28
25,13
32,48
49,39
27,48
52,30
40,49
42,42
53,27
26,52
28,52
46,34
10,41
57,34
46,49
43,30
47,51
40,48
55,25
20,55
58,22
52,24
54,42
21,47
55,25
38,43
54,26
23,52
35,58
10,40
30,33
22,48
35,48
30,38
54,36
40,47
45,30
24,33
58,24
32,44
40,42
22,41
29,54
43,41
28,22
10,38
50,36
29,52
21,52
35,27
22,60
24,39
41,32
43,37
45,51
44,27
46,44
41,43
33,48
36,44
60,31
41,40
19,42
35,44
56,37
36,-7
60,31
27,50
44,28
45,41
46,39
35,45
23,32
10,31
29,45
28,48
18,40
39,41
49,38
31,51
41,56
33,35
59,26
34,51
25,41
10,48
59,39
35,61
27,39
16,55
46,10
52,31
38,38
9,57
40,12
53,44
27,40
50,-1
25,61
20,51
35,35
59,34
30,43
20,48
28,43
50,43
42,41
25,58
17,44
50,42
40,46
42,39
41,39
24,40
43,32
30,56
54,26
29,59
39,59
39,44
11,48
36,41
53,27
27,26
18,44
9,34
30,35
50,44
20,26
27,46
24,51
49,41
10,77
33,42
27,44
44,52
61,30
23,37
42,37
33,50
56,35
15,55
27,11
36,53
18,40
49,41
45,46
11,52
13,35
39,51
37,57
50,42
50,40
38,24
27,44
45,35
19,50
31,47
31,52
25,61
36,45
9,38
25,49
42,33
29,55
24,51
34,21
28,32
53,40
27,34
58,34
55,35
17,29
61,19
59,39
40,40
20,48
14,49
23,44
50,30
34,35
40,41
23,52
41,39
53,27
28,37
52,28
62,25
11,42
48,51
3,41
25,43
38,33
57,34
46,44
9,46
37,43
43,48
22,51
49,43
26,59
49,24
24,46
35,43
40,15
37,46
2,-2
39,41
15,47
36,-36
28,51
28,40
42,42
25,39
57,23
28,31
10,49
55,34
59,29
28,49
43,46
26,33
17,43
54,36
14,59
58,28
54,26
37,54
34,55
21,51
62,37
40,43
14,51
28,58
10,51
41,40
7,44
40,49
33,34
42,38
27,39
37,51
38,35
22,48
37,30
55,35
20,60
10,49
45,42
50,39
21,41
59,21
35,36
23,39
15,15
14,31
52,28
25,44
34,49
6,41
59,28
22,35
17,23
44,41
19,48
27,46
49,36
31,43
28,53
52,33
19,50
52,37
40,53
19,39
38,42
25,50
50,29
13,46
12,-12
22,45
17,69
20,45
47,37
40,56
46,34
42,42
16,49
42,46
40,40
22,38
30,43
24,36
30,26
24,40
29,35
42,41
26,48
62,19
56,32
33,47
21,43
27,28
20,-20
30,36
29,33
60,34
39,34
56,40
25,48
45,30
55,38
37,29
16,-16
28,40
42,43
57,32
14,47
47,33
29,53
15,38
25,43
30,49
30,41
54,26
29,41
39,41
55,31
40,42
40,44
24,40
28,56
23,37
51,29
29,33
28,39
39,47
27,42
23,53
26,44
10,47
44,28
37,44
27,53
16,30
19,39
39,51
29,44
62,20
20,62
33,58
16,41
40,50
9,51
59,36
6,32
8,49
60,20
14,62
55,38
30,28
29,51
14,41
64,16
32,36
28,45
40,34
32,40
42,35
24,35
38,-1
38,34
45,35
50,31
20,37
54,26
14,39
27,43
28,53
30,56
52,47
9,41
55,37
26,34
45,46
13,40
25,39
22,34
15,43
53,40
29,51
26,44
46,43
59,32
37,29
48,40
19,42
56,23
37,49
21,48
29,48
8,57
60,20
47,34
21,42
49,31
50,30
15,53
26,41
23,51
13,45
39,31
53,27
40,38
40,37
22,51
22,43
22,28
15,35
44,41
53,33
16,46
64,30
63,17
26,48
23,51
62,35
7,70
46,38
33,41
56,27
46,34
36,44
13,47
23,46
22,50
11,40
58,22
45,38
25,-9
35,38
40,20
51,33
52,28
57,23
26,53
37,23
40,30
20,35
36,37
32,51
24,45
40,50
17,41
43,37
26,41
23,47
30,30
29,36
37,30
21,39
44,46
9,38
35,41
34,49
13,42
52,44
7,36
40,40
29,48
34,46
12,41
26,37
15,52
37,34
58,37
19,31
11,46
20,39
20,28
44,27
44,36
28,56
39,44
19,31
54,31
37,48
54,36
16,34
14,25
33,41
48,41
50,33
13,28
25,45
38,49
31,29
41,43
26,44
65,24
48,38
58,28
38,-38
45,50
28,32
60,30
49,36
50,38
7,35
31,50
38,41
47,45
9,38
37,6
20,34
21,44
39,46
28,42
33,45
50,30
20,49
40,45
29,51
49,44
50,44
28,35
43,43
51,31
30,13
49,46
19,34
49,38
28,50
22,56
28,54
18,39
2,41
54,37
35,40
16,44
39,48
19,52
19,47
38,55
16,30
55,33
29,36
45,48
18,42
52,36
27,48
41,53
28,32
38,54
12,39
48,30
52,28
28,34
47,34
27,57
25,46
54,41
29,42
30,47
56,37
61,29
59,31
22,45
56,33
15,47
44,55
28,28
13,49
33,47
26,51
41,53
25,36
42,38
41,39
37,42
14,46
51,47
1,43
19,43
37,43
59,29
19,42
20,53
22,46
20,52
33,43
30,45
27,38
19,53
31,40
37,50
29,56
42,55
6,47
31,54
27,47
27,47
49,-49
20,33
30,49
26,45
50,41
31,44
43,44
40,41
34,37
63,29
50,28
15,52
36,44
36,47
45,31
23,38
45,35
50,30
55,36
15,50
59,21
17,47
30,40
28,39
38,46
60,34
59,21
42,56
17,35
27,57
16,39
31,26
45,40
15,44
11,49
59,31
39,29
23,35
56,33
29,64
11,50
18,48
7,48
49,31
27,43
49,39
29,47
27,49
41,39
28,43
26,47
31,40
57,36
60,27
55,34
18,39
47,41
55,31
31,44
9,41
37,40
46,38
50,37
52,33
34,39
17,40
19,52
44,43
27,46
20,66
20,53
26,39
44,43
10,35
46,48
18,53
21,42
34,32
54,39
59,40
39,35
43,39
46,42
53,33
15,54
34,45
35,49
23,38
34,35
30,26
63,27
12,50
38,51
15,29
28,41
60,33
5,46
23,44
45,49
26,44
27,-6
38,56
38,50
39,46
16,40
12,42
28,49
23,32
36,62
44,46
15,49
44,38
41,42
37,50
10,43
53,27
28,55
20,36
63,31
13,58
16,39
27,17
22,33
35,38
26,50
8,11
44,36
34,30
51,29
55,34
15,43
41,43
16,42
29,52
8,19
2,42
59,27
21,50
55,22
51,29
26,35
50,30
23,37
47,40
17,9
50,32
16,50
49,43
7,40
44,49
7,44
59,21
29,42
27,45
29,25
25,40
53,31
42,50
41,43
62,29
9,40
16,47
35,51
25,46
41,54
22,46
31,48
24,53
65,15
48,37
40,41
23,39
47,42
56,24
50,30
18,38
17,34
56,30
10,44
48,49
11,47
41,30
24,40
44,36
47,40
21,42
22,48
35,37
37,41
13,54
56,35
25,52
32,39
34,45
48,39
28,37
26,51
66,-1
29,48
31,38
55,35
29,19
47,45
28,53
51,29
51,37
24,56
21,36
59,38
22,47
61,29
62,31
18,52
33,49
30,34
56,37
17,47
33,54
19,49
21,45
36,30
44,36
27,49
33,53
35,27
11,-11
57,37
30,41
57,32
41,49
12,11
35,47
59,33
10,39
58,33
12,33
28,63
48,43
34,1
36,44
45,32
37,46
24,33
50,33
15,48
23,37
37,17
51,33
44,37
19,24
33,38
61,19
55,26
40,36
36,31
45,45
30,42
35,26
36,34
36,40
48,42
21,14
33,52
38,17
19,45
52,39
22,50
48,28
35,39
27,49
5,51
19,32
64,16
31,37
48,40
56,24
44,41
18,42
15,44
44,41
60,29
19,51
29,48
31,44
27,48
53,27
13,46
46,34
35,47
32,44
59,25
52,37
6,23
27,34
48,40
23,47
49,31
19,35
31,-31
40,27
13,48
53,32
54,26
21,53
28,51
43,55
27,34
39,39
37,-37
46,42
31,55
18,12
26,21
37,54
44,20
58,34
14,21
25,34
49,39
21,51
39,58
12,43
33,43
53,33
53,27
43,42
26,49
47,41
37,26
50,36
12,35
57,35
10,56
63,30
10,55
20,40
17,44
29,41
40,30
34,36
49,31
21,49
39,38
34,25
35,39
31,46
23,56
47,29
31,49
24,48
25,38
49,48
46,34
37,41
34,52
23,37
22,29
59,27
47,40
14,48
32,43
25,45
60,20
45,47
32,44
41,51
16,54
41,56
5,20
36,44
13,36
7,40
52,28
45,44
47,25
24,59
22,52
30,49
22,38
19,52
55,42
7,49
50,34
47,33
15,39
28,48
43,40
43,37
51,29
40,51
24,43
38,38
26,48
26,33
18,37
43,33
31,49
24,37
42,23
37,49
35,-1
20,31
26,43
30,56
24,50
45,29
21,44
28,42
54,33
30,38
52,35
50,30
25,32
23,31
13,45
52,32
5,41
19,54
30,29
16,51
16,69
32,38
35,31
24,48
12,49
46,45
7,46
24,13
60,39
28,37
24,44
59,31
16,41
35,45
25,14
24,23
30,39
20,54
26,37
41,38
41,21
15,32
55,42
19,40
38,41
19,57
17,45
24,43
36,30
18,43
31,44
22,48
48,32
53,37
51,38
46,41
36,44
49,33
54,26
51,34
60,20
12,41
34,37
17,55
20,34
23,47
35,29
45,37
35,24
26,47
10,-10
32,59
5,44
62,18
55,29
17,38
46,37
15,42
51,37
34,37
19,46
26,45
38,38
59,37
25,47
29,48
53,27
37,27
25,35
58,26
15,38
39,35
17,30
33,33
29,41
41,49
37,29
18,44
47,46
30,42
51,37
27,47
28,30
35,22
46,29
57,31
25,-25
52,28
33,34
33,30
29,-24
33,53
30,41
2,43
45,51
39,38
42,37
37,39
26,54
50,30
37,46
57,28
42,45
32,35
44,39
49,39
39,45
53,41
25,25
45,53
36,43
24,37
41,40
34,35
10,49
60,28
39,26
32,53
48,32
52,44
55,30
51,28
32,46
45,35
38,40
55,40
29,46
40,48
39,36
41,37
34,38
27,28
48,38
52,42
12,54
52,32
22,49
14,55
45,39
28,45
27,43
55,39
8,51
59,33
6,48
49,38
13,44
44,33
15,56
28,39
3,51
55,43
56,43
24,50
39,48
12,43
40,28
28,49
60,33
26,43
29,35
60,30
47,37
22,42
45,46
64,35
65,24
22,52
27,52
40,56
41,39
28,51
15,37
55,32
29,21
34,43
36,29
52,29
16,69
32,50
23,37
47,35
24,43
47,43
56,33
39,56
25,40
34,56
14,35
42,23
20,17
45,40
28,29
57,23
22,48
37,47
28,51
52,46
8,42
47,33
28,45
50,18
38,50
12,46
12,36
40,38
40,38
46,43
28,44
25,20
41,22
43,44
14,50
56,34
58,41
15,39
9,29
21,54
18,64
30,34
38,43
37,42
47,36
49,41
17,37
48,40
38,46
24,41
50,37
17,38
37,49
14,66
15,49
61,32
27,31
21,53
19,46
26,43
43,41
9,42
49,34
27,49
28,36
34,40
14,47
12,30
15,36
52,37
39,52
58,36
26,27
47,38
29,39
37,45
26,42
33,51
13,39
11,41
33,47
29,48
42,42
24,37
37,42
36,57
23,-18
17,32
32,58
40,16
13,35
7,46
47,-23
29,46
55,26
45,46
32,36
22,53
19,28
36,52
37,43
15,44
40,55
42,43
14,40
43,52
14,47
28,50
49,31
37,55
27,51
36,44
33,38
17,50
27,45
23,57
13,52
22,48
37,35
35,52
20,45
38,24
58,35
17,27
18,51
36,6
25,35
38,43
55,35
10,-10
35,48
21,60
48,43
41,39
18,34
26,61
12,73
26,43
35,46
30,37
12,43
34,61
48,38
23,39
20,42
50,41
29,49
54,43
17,44
55,33
27,40
39,57
15,46
48,40
55,41
11,37
51,29
29,45
31,38
29,50
29,43
24,41
35,25
20,48
25,45
51,29
42,29
46,49
29,54
20,42
31,36
33,42
31,45
62,23
24,38
58,26
15,33
51,32
41,26
6,47
46,34
9,38
53,36
5,43
13,46
54,31
20,39
29,48
25,36
63,31
53,27
27,38
42,43
17,53
21,42
39,44
58,34
40,40
10,47
50,41
17,28
43,-43
41,39
50,-50
24,56
11,40
58,35
60,32
26,14
23,24
55,25
43,39
58,28
27,38
24,49
35,39
32,47
32,46
40,55
49,49
25,48
55,44
36,35
27,37
21,36
61,37
3,50
23,46
35,41
18,38
58,22
55,25
33,37
39,52
11,43
18,45
44,50
35,53
21,47
13,29
27,51
19,54
25,54
25,43
31,44
20,39
58,32
16,44
55,44
37,33
37,25
25,48
28,47
25,49
20,50
33,47
55,41
44,36
40,48
54,32
26,40
23,48
46,37
49,36
17,37
43,34
43,35
36,38
24,24
22,45
61,28
40,33
25,33
9,37
59,25
35,48
58,29
21,54
31,43
25,45
35,6
62,29
45,46
4,45
64,29
47,40
37,42
30,21
5,42
37,31
37,21
41,39
29,51
50,35
32,43
26,54
39,41
27,42
45,39
42,52
24,26
26,53
29,32
35,42
28,27
51,29
25,21
35,35
34,56
22,45
39,50
10,45
39,50
36,35
21,33
21,31
37,53
46,41
38,52
27,43
29,51
22,39
23,39
40,38
31,46
36,46
54,38
5,39
36,36
19,34
28,41
22,41
27,47
50,32
39,41
18,45
57,39
36,41
29,35
19,47
29,45
46,40
39,39
40,40
48,46
1,42
24,47
56,33
26,39
57,38
13,34
30,40
12,54
57,35
26,52
41,12
45,10
33,41
23,36
45,41
18,43
40,43
60,25
58,36
25,33
17,13
29,32
57,27
23,24
23,-23
35,43
35,61
21,47
24,48
49,36
15,35
27,25
19,57
27,43
30,54
43,37
55,40
50,30
46,14
20,41
39,53
16,40
44,46
56,39
56,24
18,53
36,48
31,46
26,47
25,48
32,44
30,51
16,44
54,35
42,53
5,42
51,40
14,32
37,43
35,42
66,26
14,57
46,38
21,32
48,36
53,40
28,39
37,47
31,36
22,46
60,20
16,48
33,53
26,35
47,46
28,-3
34,27
27,60
19,33
52,38
11,45
40,42
34,56
40,35
17,42
50,38
56,24
38,46
22,31
23,31
35,30
39,42
40,45
45,43
45,48
49,42
25,17
60,29
3,52
29,48
41,40
16,41
61,33
15,57
35,45
44,41
56,36
36,20
47,38
31,48
47,36
25,45
35,39
45,41
15,33
43,37
18,43
44,-44
38,37
11,52
35,63
39,39
56,42
53,37
26,47
20,21
24,43
14,49
55,30
12,34
46,37
30,47
31,55
29,22
45,45
28,40
37,47
22,53
34,37
39,47
50,25
20,48
58,24
51,37
32,53
19,50
38,40
46,44
19,32
37,51
29,51
47,39
49,35
50,39
21,51
26,62
27,25
61,28
24,-24
50,37
36,32
23,37
63,31
16,49
62,18
24,49
36,34
27,25
57,36
9,31
52,38
33,36
6,26
38,42
53,37
30,58
54,31
17,15
29,35
26,21
49,47
31,40
22,41
54,37
22,51
37,53
55,38
25,44
35,31
21,43
42,40
28,44
24,39
63,25
20,44
8,36
62,30
16,32
61,32
53,37
43,-43
37,52
14,47
22,42
43,37
56,35
43,50
31,34
29,37
15,45
41,52
15,48
29,28
44,49
52,38
23,53
51,29
26,41
47,33
37,36
30,46
32,44
28,53
43,29
28,41
29,40
20,54
24,-7
36,37
34,38
52,38
19,50
32,49
61,27
53,33
39,57
16,44
10,34
9,46
20,68
17,44
43,29
37,52
50,36
29,48
15,45
37,39
22,48
37,48
36,42
27,41
35,15
39,56
26,34
47,33
52,40
38,50
20,34
30,36
41,37
26,51
27,35
40,42
45,33
22,48
55,36
28,37
49,31
14,43
63,17
28,43
20,27
40,39
13,46
56,33
42,38
53,32
41,21
24,34
59,34
34,49
54,38
45,40
29,48
48,35
21,36
17,37
55,34
44,29
18,36
56,24
41,40
31,57
54,33
29,51
11,-11
31,63
15,55
39,54
8,38
51,38
45,46
25,51
57,30
54,36
18,36
40,36
46,33
23,32
53,39
32,58
18,18
16,46
30,56
21,30
39,48
22,51
29,38
24,46
35,40
45,26
35,47
24,37
32,43
26,41
14,39
24,37
46,35
42,36
27,45
24,27
19,55
55,25
19,36
33,46
37,48
50,30
21,54
22,54
43,37
51,41
8,43
52,34
16,39
50,30
30,47
26,48
42,50
10,9
20,51
35,35
52,46
37,17
47,6
44,36
23,37
46,41
36,54
35,51
18,48
27,48
25,42
38,29
39,36
46,34
17,30
29,49
26,34
21,33
20,51
34,30
24,33
43,37
22,36
26,47
25,44
33,26
14,51
33,47
41,35
46,34
51,33
27,46
53,40
47,43
8,31
35,43
14,39
49,46
11,45
46,34
37,37
25,52
25,46
29,41
46,34
41,42
40,42
18,27
36,49
48,31
60,20
17,-5
6,44
57,23
58,29
31,39
29,56
47,34
45,45
8,51
27,59
22,72
23,40
10,-10
63,31
19,32
39,36
57,24
53,27
43,45
44,39
19,30
26,38
52,47
21,59
21,62
26,28
54,40
14,42
35,47
25,39
38,41
50,38
23,48
12,-4
29,21
40,56
27,45
13,48
10,42
19,42
2,41
54,37
26,43
54,39
33,40
51,29
25,48
34,46
50,42
15,41
62,18
29,43
60,28
28,25
29,28
51,35
16,36
22,47
28,33
30,14
57,26
59,30
41,34
38,37
48,42
15,42
50,39
12,50
55,34
29,43
27,-27
49,36
34,47
37,43
39,26
39,45
25,44
59,34
8,47
45,35
13,42
6,48
51,36
30,40
39,35
31,39
37,47
12,34
63,27
40,49
32,42
14,30
31,39
32,60
17,42
12,53
40,34
18,40
43,37
45,40
37,43
62,31
31,29
27,42
9,48
39,44
40,48
20,54
28,42
39,42
54,33
30,40
59,21
26,53
42,38
42,51
45,40
14,40
15,36
31,54
25,48
55,25
44,41
35,38
35,39
61,28
19,62
38,33
11,33
64,26
32,43
39,48
48,46
26,44
49,35
61,19
29,49
20,45
35,42
44,43
47,38
20,51
14,55
23,38
49,42
17,-17
13,29
31,46
40,42
27,35
28,20
29,28
37,33
31,52
49,49
3,31
37,29
8,31
22,37
60,20
28,43
56,31
14,38
63,30
11,49
32,37
35,48
22,-22
61,31
16,58
25,39
48,43
26,49
32,48
15,46
24,33
10,47
31,46
60,20
53,20
23,39
40,59
38,51
43,43
45,40
16,48
28,41
49,10
38,41
35,41
61,29
35,32
37,35
30,40
22,48
63,17
15,37
29,35
56,33
19,37
32,45
58,31
43,45
51,37
19,39
23,37
35,32
48,32
40,40
29,39
54,42
24,49
21,30
61,36
25,47
25,45
24,43
36,30
54,26
20,39
23,10
32,42
29,32
48,30
27,39
33,54
50,37
19,35
39,30
23,33
51,27
33,37
25,37
33,12
56,35
14,58
29,36
35,49
24,44
26,39
22,50
35,35
36,44
53,33
22,42
31,37
25,39
57,36
31,35
33,40
27,37
19,45
33,47
46,34
21,56
9,32
57,36
53,30
23,29
21,26
52,28
43,37
29,53
20,32
63,17
36,53
29,42
53,33
9,32
44,33
54,37
18,59
3,32
27,49
48,32
37,36
47,44
25,41
48,44
18,48
13,57
25,46
28,48
47,33
30,47
50,30
58,29
31,50
64,16
15,-15
22,47
24,46
26,10
29,41
52,28
44,37
42,47
10,45
51,34
39,41
60,28
2,-2
51,29
30,35
18,-18
26,51
17,46
38,30
48,40
43,46
24,39
25,45
43,27
62,35
7,50
15,38
51,36
36,42
14,32
46,37
36,34
59,27
21,42
5,33
11,43
14,56
60,38
2,33
16,47
11,49
25,34
37,32
56,37
47,45
31,30
27,39
27,44
37,48
52,28
29,30
13,42
38,48
15,38
14,59
28,37
35,50
15,40
27,33
22,62
24,48
25,45
35,57
40,53
20,43
37,50
29,63
27,50
62,26
24,51
20,34
40,40
15,38
58,30
30,47
15,31
33,62
39,47
49,39
3,39
25,43
46,31
33,49
41,44
48,36
42,37
5,53
31,58
25,44
55,36
15,43
22,53
26,49
22,56
17,41
35,37
20,52
22,48
21,45
34,41
59,21
25,49
34,27
11,39
38,48
17,53
26,48
41,43
15,39
46,34
22,46
51,34
41,42
4,31
36,42
17,40
44,39
6,58
65,31
53,40
2,38
28,37
43,37
19,35
37,39
46,35
28,53
13,37
12,22
53,39
38,44
37,40
54,26
53,36
35,45
26,49
22,22
37,44
53,43
7,39
22,24
23,39
1,26
25,33
59,29
37,46
10,20
32,44
51,26
17,30
41,54
2,36
42,38
21,41
15,23
55,35
39,41
35,35
42,43
41,27
26,-26
37,53
41,28
21,46
26,51
56,24
39,47
26,49
50,39
13,53
23,43
61,37
46,18
39,31
33,39
49,40
26,46
25,41
28,53
21,43
35,47
33,49
27,18
15,53
32,34
30,53
44,36
36,41
26,46
48,32
18,37
53,27
42,36
18,46
57,23
20,56
39,27
33,34
25,53
52,40
14,52
52,28
24,21
38,46
23,70
16,44
49,38
22,60
35,45
20,56
41,44
17,55
31,43
20,52
32,-32
20,48
39,41
34,43
5,39
38,27
58,31
55,37
30,46
42,38
10,44
44,36
58,31
19,40
42,50
59,35
5,57
29,42
16,35
